1011,吳郭魚,吳郭魚類,1,1,100
1012,尼羅紅魚,吳郭魚類,1,1,100
1019,其他吳郭,吳郭魚類,1,1,100
1021,鯉魚,鯉魚,1,2,201
1022,鯽魚,鯽魚,1,2,202
1023,草魚,草魚,1,2,203
1024,大頭鰱,?,1,2,205
1025,竹葉鰱,白鰱,1,2,206
1026,鯁魚,鯁魚,1,2,207
1027,烏鰡,青魚,1,2,204
1029,其他鯉類,,1,2,201
1031,白鰻,日本鰻鱺,1,3,300
1039,其他鰻類,,1,3,300
1041,虱目魚,虱目魚,1,77,1400
1042,虱目魚肚,,1,77,1400
1043,虱目魚頭,,1,77,1400
1051,烏仔魚,,1,77,3200
1061,豆仔,其他鯔,1,77,3200
1062,烏公(台中),鯔,1,27,8888
1063,烏母(台中),鯔,1,27,8888
1071,金目鱸,尖吻鱸,1,7,500
1072,加州鱸,大口黑鱸,1,7,500
1073,七星鱸,日本花鱸,1,7,503
1074,銀花鱸,銀花鱸,1,7,500
1075,龍王,,1,77,8888
1081,鱺魚,,1,77,299
1086,三角仔【養】,,1,18,3199
1091,鱔魚,黃鱔,1,77,299
1101,土剎,淡水鯰,1,77,400
1102,泥鰍,泥鰍,1,77,600
1111,鯰魚,淡水鯰,1,77,400
1121,鱒魚,麥奇?吻鮭,1,77,1100
1131,牛蛙,蛙類,1,77,6601
1141,田蛙,蛙類,1,77,6601
1151,甲魚,鱉,1,77,6603
1161,加臘,真鯛,1,16,1601
1162,赤翅,黃鰭棘鯛,1,16,1699
1163,黑鯛,黑棘鯛,1,16,1604
1164,紅鰽,銀紋笛鯛,1,16,4500
1165,黃鍚鯛,平鯛,1,16,1699
1166,海鱺,海鱺,1,77,2900
1167,黃花,大黃魚,1,17,1701
1168,花身,黃鰭棘鯛、花身?,1,16,1699
1169,其他鯛類,,1,16,1699
1170,象魚,,1,77,8888
1171,青石斑,瑪拉巴石斑,1,77,2500
1172,淡水珍珠石斑,淡水石斑,1,77,299
1173,龍膽石斑,鞍帶石斑魚,1,77,
1179,其他石斑魚,,1,77,
1181,黃臘鰺(紅杉),布氏鯧?,1,77,1699
1191,香魚,香魚,1,77,1200
1201,富貴魚,,1,19,3399
1272,午仔魚,馬?科,1,77,3500
1303,烏殼【履歷】,,1,27,3200
1319,台灣鯛【履歷】,吳郭魚類,1,1,100
1339,白鰻【履歷】,日本鰻鱺,1,3,300
1341,虱目魚【履歷】,虱目魚,1,77,1400
1342,虱目魚肚【履歷】,,1,77,1400
1366,海鱺【履歷】,海鱺,1,77,2900
1371,金目鱸【履歷】,,1,7,500
1372,午仔魚【履歷】,馬?科,1,77,3500
1373,七星鱸【履歷】,日本花鱸,1,7,500
1379,青石斑【履歷】,瑪拉巴石斑,1,77,2500
1381,黃鱲鰺【履歷】,布氏鯧?,1,77,1699
1391,香魚【履歷】,香魚,1,77,1200
1511,金龍,,1,77,299
1601,烏母(養),鯔,1,27,3200
1602,烏公(養),鯔,1,27,3200
1603,烏殼(養),鯔,1,27,3200
1799,其他黃花,,1,0,8888
1999,其他養殖,,1,77,299
2011,加臘,真鯛,2,16,1601
2012,赤宗,黃背牙鯛,2,16,1602
2013,盤仔,紅鋤齒鯛,2,16,1603
2014,赤翅,黃鰭棘鯛,2,16,1699
2015,黑鯛,黑棘鯛,2,16,1604
2016,白鯛,,2,16,1699
2017,花身,黃鰭棘鯛、花身?,2,16,1699
2019,其他鯛類,,2,16,1699
2021,金線,金線魚,2,17,1800
2031,赤海,赤鰭笛鯛,2,17,2100
2041,秋姑,鬚鯛科,2,17,2200
2042,紅魚,星點笛鯛、長尾濱鯛,2,17,8888
2047,紅新娘,,2,17,8888
2048,紅鰽海,銀紋笛鯛,2,17,4500
2051,紅目鰱,大棘大眼鯛,2,17,2400
2061,黃花,大黃魚,2,17,1701
2062,三牙,紅牙(魚或),2,17,1799
2063,黑口,黑(魚或),2,17,1704
2064,白口,白姑魚,2,17,1705
2065,火口,大黃魚,2,17,1701
2066,油口,,2,17,1799
2067,鮸魚,鮸魚,2,17,1706
2069,其他黃花,,2,17,1799
2071,四破,藍圓?,2,18,3101
2072,目孔,,2,18,3101
2073,硬尾,藍圓?,2,18,3101
2074,巴闌,真?,2,18,3102
2075,紅尾,馬頭魚,2,18,3104
2076,鐵甲,大甲?,2,18,3103
2077,甘(瓜)仔,吉打副葉?,2,18,3105
2078,青魽,其他?,2,18,3199
2079,紅魽,杜氏鰤,2,18,3199
2080,黑魽,其他?,2,18,3199
2081,油魽,其他?,2,18,3199
2082,紅古,,2,18,3199
2083,紅尾冬,赤尾冬,2,18,3100
2084,黑尾冬,,2,18,3103
2085,鰺魚,,4,18,3199
2086,三角仔,,2,18,3199
2089,其他鰺類,,2,18,3199
2091,白鯧,銀鯧,2,19,3301
2092,黑鯧,,2,19,3303
2093,銀鯧,銀鯧,2,19,3301
2094,西鯧,,2,19,3399
2099,其他鯧類,,2,19,3399
2101,臭肉,小鱗脂眼鯡,4,20,4601
2102,青鱗,小沙丁屬,2,20,4604
2103,鱙仔,鱙仔,2,20,4602
2104,苦蚵,鱙仔,2,20,4602
2105,丁香,日本銀帶鯡,2,20,4605
2106,勿仔,?仔,2,20,4603
2109,其他溫類,,4,20,4699
2111,長鰭鮪,長鰭鮪,2,21,5001
2112,大眼鮪,大目鮪,2,21,5002
2113,黃鰭鮪,黃鰭鮪,2,21,5003
2114,黑鮪,太平洋黑鮪、南方黑鮪,2,21,5004
2115,小串仔,,2,21,5005
2116,黑鮪肉,,2,21,5004
2119,其他鮪魚,,2,21,5005
2121,真鰹,正鰹,2,22,4801
2122,花鰹,扁花鰹,2,22,4802
2123,圓花鰹,圓花鰹,2,22,4803
